Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 


Population 2
Area 2
Spawning Biomass 
Males
31600.50 
26260.69 
26388.40 
27616.08 
29458.21 
30839.56 
31811.00 
32619.55 
33276.29 
33704.14 
33007.67 
30244.34 
26819.22 
24630.82 
23380.85 
22630.73 
22115.92 
21755.31 
21478.35 
21244.24 
21055.25 
20909.32 
21734.87 
22444.72 
22926.88 
23272.63 
23545.20 
23735.40 
23872.53 
23993.96 


Population 2
Area 2
weight_at_spawning 
Males
0.00
0.43
2.39
4.32
5.60
6.32
6.70
6.89
6.99
7.04


Population 2
Area 2
length_at_season_start 
Males
0.01 
20.00 
42.86 
54.29 
60.00 
62.86 
64.29 
65.00 
65.36 
65.54 



Population 2
Area 2
spawning_biomass_at_age 
Males
0.00 
0.00 
0.00 
2.01 
5.09 
5.72 
6.06 
6.24 
6.33 
6.37 



Population 2
Area 2
equilibrium_to_survival_at_spawning 
Males
0.00 
0.92 
0.93 
0.93 
0.91 
0.91 
0.90 
0.90 
0.90 
0.90 



Population 2
Area 2
Recruitment 
Males
5000000.00 
4893815.03 
4771465.64 
4774884.68 
4806366.96 
4849343.21 
4878635.05 
4897902.16 
4913170.76 
4925092.42 
4932638.82 
4920266.68 
4866298.43 
4786212.98 
4725204.58 
4686069.32 
4660856.51 
4642732.30 
4629614.26 
4619292.57 
4610395.19 
4603093.77 
4597381.77 
4628860.10 
4654387.44 
4670974.84 
4682515.90 
4691413.69 
4697521.17 
4701873.79 



Redistributed Recruits 2
Area 2
Recruitment 
Males
1250000.00 
1255082.21 
1228242.79 
1228670.09 
1235285.75 
1244366.90 
1250620.63 
1254753.33 
1258018.87 
1260559.07 
1262160.97 
1253407.62 
1212992.06 
1188628.65 
1172755.15 
1162819.44 
1156325.00 
1151665.22 
1148307.96 
1145680.47 
1143423.75 
1150927.06 
1182284.31 
1195009.98 
1201522.93 
1205311.58 
1207884.79 
1209828.61 
1211148.78 
1212087.17 

Population 2
Area 2
Total Mortality at Age (Z)
Females
0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 2
Area 2
Numbers at Age 
Females
5000000.00 4893815.03 3679691.43 4269395.14 4170905.05 4281960.32 4308405.63 4324978.56 4345234.35 4360113.07 4370174.33 4347415.54 4257776.39 4011766.83 3914940.58 3829576.68 3787496.47 3752338.80 3723168.73 3699688.63 3679145.38 3663030.03 3650252.08 3814860.10 3861523.19 3904901.06 3927389.18 3945848.61 3960714.69 3971621.23 
2884036.00 1017108.81 1027136.92 1120312.09 1077907.29 1092675.08 1092680.12 1095109.10 1095975.46 1096893.30 1097687.64 1092632.70 1087024.73 1060949.45 1054690.79 1042204.79 1037246.74 1033077.57 1030159.86 1027763.16 1025673.93 1023915.39 1030089.42 1056222.04 1058479.43 1064286.47 1066331.38 1067966.84 1069136.00 1070000.33 
2028694.00 777634.65 1525767.33 1508364.74 1299192.46 1402140.07 1388591.08 1411768.32 1418438.86 1422308.16 1426970.40 1420442.11 1422702.17 1415331.32 1384445.34 1330055.86 1303986.89 1283818.01 1273073.34 1264359.33 1257140.59 1251255.52 1246138.80 1245638.41 1255119.95 1290614.72 1303080.23 1313108.36 1318574.79 1322981.31 
1561227.00 566639.98 944515.07 1030945.88 1023018.71 922890.66 972782.02 967843.25 980767.73 984917.50 987228.49 935790.75 937817.52 938072.00 933221.58 912428.09 883028.14 867210.47 855828.40 849486.74 844427.96 840240.93 836811.61 833832.90 834696.39 844378.52 863232.81 870766.76 876349.61 879487.65 
1215884.00 395328.74 648954.08 633141.90 807701.72 800514.25 711562.17 755664.69 750720.44 761543.81 764886.11 704372.37 606966.28 606440.21 606963.49 603822.32 590492.61 569594.40 558961.91 551041.14 546722.26 543249.71 600423.56 597828.19 595572.91 595845.81 601803.62 616675.50 622288.29 626599.38 
911551.00 298702.34 483891.83 419755.51 483025.53 583551.72 578592.85 516842.70 547504.98 544190.30 551842.93 501140.39 359899.11 327697.35 327999.28 328167.76 326470.31 319223.63 308523.06 302901.36 298796.32 296530.03 367239.39 385956.71 384331.80 382920.08 383198.66 387316.41 396456.85 399996.11 
676509.00 220151.84 376582.49 308795.54 326425.11 353884.16 435722.02 431957.41 385183.81 408396.60 405853.44 372789.66 271057.34 227316.63 199737.02 199692.50 199839.67 198805.65 194408.20 187658.92 184186.10 181617.17 221373.97 244719.98 263678.92 262553.95 261576.49 261731.51 264446.11 270834.20 
501294.00 162974.25 280980.45 238711.16 241601.76 237784.42 263152.95 321863.73 319098.77 284718.86 301784.16 271319.31 198261.65 165255.41 125836.86 112990.72 113044.73 113112.57 112527.42 110033.03 106293.68 104345.15 127863.94 140907.97 164477.89 175070.67 174328.55 173683.76 173798.09 175632.33 
371380.00 120722.42 208380.82 177599.28 187274.52 175652.04 177198.23 194688.71 238678.57 236624.07 211085.07 202486.71 145211.46 122215.53 93487.00 75606.67 66964.14 66966.57 67012.53 66665.82 65190.04 62944.51 76244.78 83688.70 96917.25 110105.07 117902.86 117401.47 116965.84 117039.04 
1061522.00 89432.24 154395.29 131655.75 139488.00 136032.04 130989.23 131000.99 144295.93 176755.83 175235.42 141452.75 108140.67 89152.35 68675.56 55405.74 43158.15 38549.80 38561.75 38586.16 38386.53 37536.06 44931.16 49031.17 56764.26 64153.03 73854.02 78851.15 78516.35 78225.47 


Population 2
Area 2
Total Immigrants 
Females
1250000.00 1255082.21 1291705.63 1276768.19 1286948.49 1292126.29 1295787.05 1297425.34 1299286.66 1300774.03 1301711.85 1295015.05 1264651.22 1246622.90 1229504.51 1220462.45 1214280.08 1209680.34 1205888.08 1202675.50 1199934.13 1205337.16 1230858.46 1240991.07 1249030.59 1253150.79 1255862.13 1257914.43 1259489.99 1260699.89 
721187.25 1505860.11 1488261.25 1277265.31 1381042.88 1367204.85 1390381.99 1397004.99 1400857.33 1405501.61 1408967.66 1411280.56 1403968.33 1373354.92 1319030.87 1293092.41 1272975.37 1262274.28 1253590.77 1246397.08 1240533.84 1235435.51 1234870.58 1244078.95 1279550.13 1291954.93 1301961.69 1307411.02 1311805.32 1315309.10 
508212.00 922118.58 987002.58 979576.63 885472.90 932399.29 927850.74 940107.69 944065.35 946264.90 948892.88 950859.71 951134.94 946216.84 925139.76 895240.42 879183.39 867616.13 861175.82 856037.03 851783.72 848300.36 845274.67 846133.57 855902.76 875082.95 882731.36 888406.29 891594.51 894137.40 
395794.25 649123.03 633423.52 808009.11 800819.28 711837.35 755954.74 751009.02 761836.25 765179.78 767068.40 666395.65 665998.29 666537.74 663088.53 648438.29 625672.97 614035.94 605392.33 600670.71 596876.90 653784.83 650971.68 648527.23 648854.97 655427.66 671496.92 677588.18 682253.81 684843.60 
308244.75 486994.42 424848.59 487994.51 589890.67 584875.39 522427.13 553435.53 550082.05 557819.62 560238.79 414321.95 374594.18 374855.46 375064.37 373124.22 364847.63 352532.38 346089.17 341372.13 338772.15 409213.20 432348.02 430522.59 428936.61 429236.27 433814.35 444103.86 448076.79 451084.66 
228354.50 379270.39 313149.88 330202.32 358230.71 440973.16 437163.92 389834.66 413323.37 410750.38 416577.50 310822.01 255874.04 225739.28 225718.71 225879.25 224710.54 219738.08 212139.73 208220.83 205326.18 244903.15 273859.83 294303.96 293050.06 291960.58 292137.70 295179.04 302292.41 305014.71 
169169.00 282996.36 242159.51 244429.38 240773.47 266393.44 325853.61 323054.18 288245.96 305523.82 303639.45 227948.75 186841.06 143939.22 128896.78 128947.24 129026.80 128359.31 125514.73 121237.89 119012.81 142327.02 158537.08 183966.16 196068.74 195237.03 194514.40 194641.08 196691.50 201395.22 
125323.50 209876.67 180178.24 189465.52 177869.56 179380.72 197104.04 241632.77 239552.89 213698.34 226531.02 166828.52 138011.80 106653.53 85632.58 75966.55 75973.28 76024.65 75631.31 73956.80 71413.34 84558.36 93876.12 108143.93 123209.66 131851.42 131290.90 130803.89 130886.21 132257.02 
92842.00 155503.68 133568.96 141118.60 137751.47 132601.95 132627.90 146083.43 178947.21 177407.94 158271.82 124274.64 100722.67 78413.59 62854.71 49182.42 43885.45 43897.59 43925.66 43698.41 42730.35 49946.52 55106.29 63432.50 71875.31 82627.09 88245.54 87870.80 87545.20 87601.24 
265369.75 115202.30 98959.49 104629.48 102563.44 102724.90 98018.21 98320.86 108204.54 132582.78 131442.06 86871.91 75100.97 57324.26 46346.30 36310.53 28872.53 25669.26 25673.34 25690.35 25557.43 30183.55 32795.62 37458.18 42353.58 48382.62 55374.53 59198.16 58946.64 58728.10 


Population 2
Area 2
Total Emigrants 
Females
3750000.00 3670361.27 2759768.57 3202046.35 3128178.79 3211470.24 3231304.22 3243733.92 3258925.76 3270084.80 3277630.75 3260561.65 3193332.29 3008825.13 2936205.43 2872182.51 2840622.35 2814254.10 2792376.55 2774766.47 2759359.03 2747272.52 2737689.06 2861145.08 2896142.39 2928675.80 2945541.88 2959386.46 2970536.01 2978715.92 
2163027.00 762831.61 770352.69 840234.07 808430.47 819506.31 819510.09 821331.83 821981.60 822669.98 823265.73 819474.53 815268.55 795712.09 791018.09 781653.59 777935.05 774808.18 772619.90 770822.37 769255.45 767936.54 772567.06 792166.53 793859.57 798214.85 799748.53 800975.13 801852.00 802500.25 
1521520.50 583225.99 1144325.50 1131273.56 974394.35 1051605.05 1041443.31 1058826.24 1063829.15 1066731.12 1070227.80 1065331.58 1067026.63 1061498.49 1038334.00 997541.89 977990.16 962863.51 954805.00 948269.50 942855.45 938441.64 934604.10 934228.81 941339.96 967961.04 977310.17 984831.27 988931.10 992235.99 
1170920.25 424979.98 708386.30 773209.41 767264.03 692167.99 729586.52 725882.44 735575.80 738688.13 740421.37 701843.06 703363.14 703554.00 699916.18 684321.06 662271.11 650407.85 641871.30 637115.06 633320.97 630180.70 627608.70 625374.67 626022.29 633283.89 647424.61 653075.07 657262.21 659615.73 
911913.00 296496.56 486715.56 474856.43 605776.29 600385.68 533671.63 566748.51 563040.33 571157.86 573664.59 528279.28 455224.71 454830.16 455222.62 452866.74 442869.46 427195.80 419221.43 413280.85 410041.70 407437.29 450317.67 448371.14 446679.68 446884.36 451352.71 462506.62 466716.22 469949.53 
683663.25 224026.75 362918.87 314816.63 362269.15 437663.79 433944.64 387632.03 410628.73 408142.72 413882.20 375855.29 269924.33 245773.01 245999.46 246125.82 244852.73 239417.72 231392.29 227176.02 224097.24 222397.52 275429.54 289467.54 288248.85 287190.06 287398.99 290487.30 297342.64 299997.08 
507381.75 165113.88 282436.87 231596.65 244818.84 265413.12 326791.52 323968.06 288887.86 306297.45 304390.08 279592.24 203293.00 170487.47 149802.77 149769.38 149879.76 149104.24 145806.15 140744.19 138139.57 136212.88 166030.48 183539.99 197759.19 196915.46 196182.37 196298.63 198334.59 203125.65 
375970.50 122230.69 210735.33 179033.37 181201.32 178338.31 197364.71 241397.80 239324.08 213539.14 226338.12 203489.48 148696.24 123941.56 94377.65 84743.04 84783.55 84834.43 84395.57 82524.77 79720.26 78258.87 95897.95 105680.98 123358.42 131303.00 130746.41 130262.82 130348.57 131724.25 
278535.00 90541.81 156285.61 133199.46 140455.89 131739.03 132898.67 146016.53 179008.93 177468.05 158313.80 151865.03 108908.60 91661.65 70115.25 56705.00 50223.11 50224.93 50259.40 49999.36 48892.53 47208.38 57183.59 62766.53 72687.94 82578.80 88427.15 88051.10 87724.38 87779.28 
796141.50 67074.18 115796.47 98741.81 104616.00 102024.03 98241.92 98250.74 108221.95 132566.87 131426.57 106089.56 81105.50 66864.26 51506.67 41554.31 32368.61 28912.35 28921.31 28939.62 28789.90 28152.04 33698.37 36773.38 42573.19 48114.77 55390.51 59138.36 58887.26 58669.10 


Population 2
Area 2
Growth Pattern 
Females
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 


Population 2
Area 2
Spawning Biomass 
Females
31600.50 
8737.86 
14631.27 
13308.65 
14814.23 
15210.91 
15467.90 
15791.21 
16035.43 
16203.92 
15826.65 
14465.15 
11518.24 
10594.36 
9863.67 
9528.80 
9260.72 
9045.91 
8877.80 
8734.08 
8623.48 
8537.08 
9744.76 
10128.72 
10504.61 
10707.15 
10877.52 
11017.52 
11121.86 
11219.11 


Population 2
Area 2
weight_at_spawning 
Females
0.00
0.43
2.39
4.32
5.60
6.32
6.70
6.89
6.99
7.04


Population 2
Area 2
length_at_season_start 
Females
0.01 
20.00 
42.86 
54.29 
60.00 
62.86 
64.29 
65.00 
65.36 
65.54 



Population 2
Area 2
spawning_biomass_at_age 
Females
0.00 
0.00 
0.00 
2.01 
5.09 
5.72 
6.06 
6.24 
6.33 
6.37 



Population 2
Area 2
equilibrium_to_survival_at_spawning 
Females
0.00 
0.92 
0.93 
0.93 
0.91 
0.91 
0.90 
0.90 
0.90 
0.90 



Population 2
Area 2
Recruitment 
Females
5000000.00 
4893815.03 
3679691.43 
4269395.14 
4170905.05 
4281960.32 
4308405.63 
4324978.56 
4345234.35 
4360113.07 
4370174.33 
4347415.54 
4257776.39 
4011766.83 
3914940.58 
3829576.68 
3787496.47 
3752338.80 
3723168.73 
3699688.63 
3679145.38 
3663030.03 
3650252.08 
3814860.10 
3861523.19 
3904901.06 
3927389.18 
3945848.61 
3960714.69 
3971621.23 



Redistributed Recruits 2
Area 2
Recruitment 
Females
1250000.00 
1255082.21 
1291705.63 
1276768.19 
1286948.49 
1292126.29 
1295787.05 
1297425.34 
1299286.66 
1300774.03 
1301711.85 
1295015.05 
1264651.22 
1246622.90 
1229504.51 
1220462.45 
1214280.08 
1209680.34 
1205888.08 
1202675.50 
1199934.13 
1205337.16 
1230858.46 
1240991.07 
1249030.59 
1253150.79 
1255862.13 
1257914.43 
1259489.99 
1260699.89 

Population 2
Area 1
Total Mortality at Age (Z)
Males
0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 
0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.30 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.60 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 0.40 


Population 2
Area 1
Numbers at Age 
Males
5000000.00 5020328.82 4912971.15 4914680.34 4941143.01 4977467.59 5002482.52 5019013.32 5032075.46 5042236.26 5048643.87 5013630.47 4851968.24 4754514.60 4691020.58 4651277.75 4625300.00 4606660.89 4593231.85 4582721.88 4573695.00 4603708.25 4729137.25 4780039.94 4806091.71 4821246.32 4831539.17 4839314.45 4844595.11 4848348.68 
2884749.00 3523440.45 3506137.48 3426735.88 3428367.79 3448270.62 3475531.03 3494227.98 3506561.12 3516317.47 3523917.88 3528717.94 3509704.73 3422706.77 3358374.40 3314252.33 3286397.92 3268282.95 3255276.91 3245891.38 3238532.20 3232203.44 3244024.75 3299627.82 3330642.25 3348869.52 3359906.99 3367472.29 3373232.07 3377159.99 
2032848.00 2246456.33 2742462.81 2722546.96 2659980.79 2661338.13 2677085.29 2698642.41 2713413.12 2723152.06 2730858.35 2736826.48 2739061.82 2725421.01 2663213.22 2614051.46 2579855.56 2558218.77 2544166.16 2534075.05 2526789.93 2521097.77 2516181.22 2523482.74 2560078.92 2583218.87 2597371.17 2606029.91 2611978.29 2616515.78 
1583177.00 1582145.11 1742841.03 2127279.64 2110072.92 2061333.10 2062409.72 2074694.29 2091508.20 2103025.03 2110617.38 1820380.15 1816430.97 1817515.93 1808763.16 1768907.00 1736492.42 1713815.64 1699454.27 1690131.90 1683437.09 1856737.13 1852552.48 1848942.43 1853801.20 1878910.48 1895646.70 1906036.20 1912416.51 1916803.22 
1232979.00 1167364.19 1171797.71 1289266.03 1573550.22 1560330.20 1524218.99 1525022.02 1534128.45 1546591.60 1555127.24 1155515.45 1044745.22 1040768.56 1041303.85 1036353.87 1013827.39 995301.04 982311.94 974083.02 968742.49 1169452.34 1240969.84 1238172.52 1235760.37 1238884.80 1255234.13 1266355.01 1273296.55 1277565.19 
913418.00 909139.56 866949.18 871529.26 958514.48 1169841.96 1159892.05 1133031.08 1133629.73 1140404.65 1149676.65 857431.84 706274.11 644541.08 641885.31 642205.20 639160.07 625303.81 613883.34 605872.91 600797.77 715214.51 798357.57 838670.70 836780.13 835150.07 837239.36 848210.22 855714.17 860404.96 
676676.00 676209.95 672883.34 643160.26 646868.49 711338.83 868164.32 860750.98 840813.42 841258.09 846287.06 632424.06 519432.01 435867.11 398392.99 396730.51 396927.16 395045.85 386485.51 379427.42 374476.46 444341.64 491381.79 538357.40 564105.92 562834.27 561737.88 563139.39 570505.25 575550.54 
501294.00 501252.16 500878.00 498375.54 476723.50 479546.80 527318.84 643572.83 638070.25 623289.64 623619.37 464854.96 382351.37 319526.33 268956.96 245896.95 244868.69 244989.96 243828.87 238545.68 234189.36 276635.59 305002.55 331483.20 361484.41 378530.07 377676.75 376941.05 377880.85 382821.27 
371368.00 371367.73 371330.88 371046.73 369183.68 353231.74 355341.67 390735.17 476877.23 472798.22 461845.82 342351.14 280903.69 235065.92 197014.54 165920.01 151700.78 151066.20 151141.00 150424.70 147165.39 172933.85 189802.75 205672.68 222563.14 242420.67 253810.53 253238.37 252745.07 253375.11 
1061479.00 275119.18 275116.40 275087.69 274875.51 273493.12 261696.88 263264.37 289485.31 353305.59 350283.15 253491.33 206848.29 172676.88 144919.05 121519.02 102348.61 93578.07 93186.60 93232.75 92790.89 108662.19 118638.43 127973.06 138075.35 149250.92 162518.80 170147.51 169763.95 169433.25 
